���                     ,1132 ,2018-11-17 14:17:57,�������ʧȥϣ�����������˶�ϣ����úû��š����ϴ����������֣�˯һ���������������õ�һ�죻����Ϊֻ���㱻������������ʵ��Ҳһ������С�����ģ��Ա���һ����һ�α�������Ū�����ǣ����ǿ���һ������ʣ�µ�·���������������꣬�ƺ���̴�δ���㶪������֮�ģ������Ҳ��ں���Ĺ�ȥ��ֻ�ں����δ������ֻ�����Ǳ�����ȴԸ��Ϊ�ҵ��������ӵ��������ҽ�����������δ���ա��㱾����һ����֮��ȴ��Ը��ҵ���ҲҪ��ס������������Ҫ����һ��׷�棬���벻�����ұ�������רһ�����ף�����Ҳ�����ᡣ�ұ�΢�����Ҹɾ���������м��������п���������ġ�����׬Ǯ�����Ҽ��ص��ߣ������ǣ�����Ҳ�縺�Ͷ����Ƶ�ʹ����Ħ��������������Ƶ���Ц����̨���ա���ǽ�Ի������ƻ顱��Я�ֱ�������ᡣЦ�д��ᣬ�ྡ��������������
��ϽԼ���                 ,931  ,2018-11-14 18:49:08,��������˰ɣ�ȺϷ�ĵ�̫���ˣ����ﶯ�������������߼���ͨ����ν��ǹ��������ʵ�򴮵�������䡣Ψһ��Ȧ���ֻ�����ǰ�벿ϲ�������յ���ok�ģ�����ϫ�����������ӡ�ͨƬ�������׳��裬һɤ�ӽ�һɤ�ӵ������ķ���������������ϲ������ǿ���ȵ�·����Ҳ�ÿ����Լ��������ɣ�����ǰ����ͷ�ˣ��˺�ͱ��ڹ�����ǰ��ţ���ˡ�
����ɽ                   ,894  ,2018-11-14 18:54:08,�����硶�����ٵݡ�������Ҫ�Աȣ�������ʯͷ������ȫ��λ��Ƭ������еľ��ǵ��ݣ�ƫƫ���ݻ������ġ��͡���÷��ӡ�һ��������������Ұ�ĵ����Ⱥ����ʵ�Եĺ�ɫ��Ĭ��ֻ�Ƕ������µĽ��������Ӳ��ת�����˸������ġ�֪�����Խӵ�����ϲ�У�������Ա�ڱ��ݺ�̨���ϣ��������������͵�ȥ��ǿ����ζ��������Ц�ϡ������ߺ�һǿ����߳������н�ɫ������������飬������û��ѿ��ֱ�ӿ����ˣ�ɿ���ܲ�������Ϊ�˹����ظ��Ե�����������ů�Ľ�֡��������ý����˶��٣�ֻ�Ǹ���ҵ���ͻ��ˣ���������Ա�ڳ���Ϸ�������רע����ʽ�е�С�����ϣ���������Ҫ���Ķ���ֻ�ܿ������Բ����������֤�����Լ���Ԧ���ֽ�ɫ�Ŀ����ԣ���������ϫ��������â�������Ϸ�ϣ�û����С���β�½����ǲ��ײ���������յ�һ���ᣬ����ı��𺳵��ˣ�
·�ж�����                ,744  ,2018-11-16 19:18:49,һ�������ڹ��ݵĹ��£���Ա����˵���컰�ġ��ɶ����ġ����ϻ��ģ��½��������ϫ��ƾ����˷������Թ��࣬������˭���������Ķ����ⲻ��Ҫ����Ҫ�������������˰��������ܳ��ܽ��������������֡��ǳ��Ͽɵ�����д�ײ�Ⱥ�����ͼ�������а�һ���˽�Բ�𣿳½��������ϫ��ô��Ҫ��һ���ϵ��Ҫ�������Բ�����������û�����κ��˲������顣��ħ�õ��ǽ�β���ӡ���Ӱ����3���絽����Ѫ��У��ֻ��3�룬��������Ϊ�Ż��о�Ҫ��00��ȫ�濪ս��������������˵�������ͷ�Ϳ�ʼ��С�����ܡ�������˵�����Υ���ˡ������µ������������������°뱲��Ҫ�����ͷ���벻����ǰ�߻�һ���Ҹ���say yes���ҿ��ⲻ�ǹ��յײ㣬��Ϊ��˿ߣ�ܰɣ�
������                  ,726  ,2018-11-16 18:25:37,���⣿8.2�֣�����������Ϊֹ����������֣���һ�Ǹ���Ա��ʵ����̫�����ˣ��Ӵ˿��԰�������������ˣ�����һ�������ʩЧ�ѧ���ơ�����ʯͷ����������£����ȴ��һ�����飬�����·���Ц��Ҳ�ǣ���Ӳ���Σ���мٴ���޹��������ע����׾�ӵ�ģ�¡��ط������շ���Ŀ������۸�������������޵�Ӱ�У����ٻ���Ǯ����ɫ�ɣ�װװ����Ҳ�а���
����֮��                 ,658  ,2018-11-14 21:29:49,�͡�һ����Ϸ�����ƣ��˷���һ���ù�˼��������Ǳ�����ĵ�Ϸ��ķ����ߣ�ȴ����Ϊ��ȡ�ù�����ϲ��Ԫ�صĶ�������ʧ�˴������ģ����º������������ü����������ִ���˼·�Ϲ˴�ʧ����ɵĸ��ѹ۸У���ƾ�ٺõı��ݶ����Ѿȡ�
����                    ,538  ,2018-11-14 21:34:22,ͦ�õģ���������ϫ���������Ңʮ���ĸ裬����һ���ڴ���Ļ���˹���һ�����а���ͯ����һȺ�������ϵ��ˡ��е����еĴ��еļ��еļ飬��������Ŭ�����Լ��ķ�ʽ�����ˡ�
��������                ,389  ,2018-11-16 22:47:05,4.4/10����Ԥ�ڵĻ��ǲ�̫�࣬������������Ҫ��λŮ�Խ�ɫ��������ʧ�ܵġ�����һ����Ҫ��ԭ��������Ҫ�Ķ���̫�ർ�¾���̫ɢ�����и�Ҫ����һ���Ǽ������н�ɫ�ڹؼ�ʱ�̵����ﶯ��������仯���Ǳ����ǿ��ת�۶�û�������Ը�ȥƥ�䣬���磺���������ɫ�������Ը��жϣ����������������£���������ϫ�������ȫҲ�Ǽܿյģ����д�ͷϲ�����Ǹ�Ů����ǰһ�뻹����ʮ���������ϴ�����һ��ͱ��򶯵�Ҫ����ˣ��½��������Ů������Ů��������С���ѣ�С���Ѻ����ĸ��ף���Щ�����ϵ������ת�䶼����һ��������һ��ͻȻ��ת����ǿ��ת��ģ�������������̫�����ת�ۺ���������ת�䶼���޷�˵���ҵġ������ֽṹ����ʽ�Լ����������������ĵ�Ӱ��������ˣ�����������Ҳ��һ�㡣��ʵ�Ҿ��ñ�籾��ͶԵײ��˴����˾��ġ��ŵ�������Աѡ�Ļ��С�
ľ����                   ,275  ,2018-11-28 20:53:31,���������ͷ����ҧ��һ�����㣿Ů������������ҧ���гݵ��Ǳ�ʲô���壿��ѧ����ս����᣿��̨�ױ��ꣿ��������̨�ģ������Ǽ���������������屻Ⱥ�ڸ߳��ˣ�Ϊʲô���������̨����ȥ������ʵû��ôŭ�ˣ����ǿ����������ڶ���Ϲ��ʲôƬ������ǰ����8.0��ֵǮ����һ�����������Դ���ݡ����������̵ģ���Ȼ����ô���񡣽������ܡ�
���Ĵ���                 ,328  ,2018-11-16 15:53:36,�����������ۣ�������׼���߳�����֮ʱ�����鳹������ʵ�ʣ������������뷸��״̬������������
birds                   ,297  ,2018-11-15 23:43:30,���������޼�λ��Ա�ı��ݻ��������Ϸ���ǭ�ط��Ҳɨȥͬ��Ƭ�Ļ������ơ�������ʱ��ȫ����������ǿɿ������Ҫ��ż����Ƭ�Ľ��࣬���˻��ɵ��ݵ��������ġ����������ڴ���֮�ϵĽ�����Ǵ򶯹��ڵĲ��ǹ��±������Ը��ܵ�������Ӳš����һ�飩������Ҳ���Ŵ���ۿۣ���β����ȫ�����������ɫ�Ļ�����ϣ�����ݱ��ż���Ҫ������ǿ��������ȣ������Եñ����������ߵ����������ڡ���
����                    ,259  ,2018-11-16 15:22:37,��Ӳ��Ӳ�ġ�
LOOK                    ,224  ,2018-11-17 20:48:00,̫�����ˣ���Ҫ��һ����ν��Ц�㶼�ǣ�������ܺ�Ц�����Ǳ���Ц����������Ҳ̫�ҡ�
һ�ڳԵ�С����              ,355  ,2018-11-15 19:00:30,���ʮ�ѣ���������ϫÿ�γ��ֶ���׬���ҵ����ᣡ����Ҳ�Ǵ�û�ӹ���Ƭ������һ����Ա�ǳ��Ĵ�������������Ϸ�����ܻ�ѡƬ������ЦЦ�޿�����Ŀ��꣬���ǽ�βȴ�ܳ��أ���Ϊ�ػ�ϣ���������ˣ�ȴ��֪�����첢�������á�����֮����ע�����������ˣ���������е�����۰�
��¥��                   ,246  ,2018-11-19 22:47:20,�ֻ���ͷ���ǰ�ҹ�����ŵĻ�����̨��Ե���Ǿ�·��ͷ���š��������ֻ�ģ�͵ĺ�Ƥ��ȴ�ޱ����ѵؿ����Է��ĳգ��ξ����壬�Ĺ����ɡ��е����ǻ�û�����ĵ��ǣ��е������ؿڼд������壬�е������������Ƶ�ˮǹ���е������޷����ϵ��˿ڡ����˰�����������ƫʣһ���������ֳպ������£���������ǰ���
½֧��                    ,194  ,2018-11-18 19:20:12,1. ��Ȼ��Ц�д���������ܴ������ĵ�ϲ�磻ÿ����ɫ����Ϸ���ԣ�ȴҲ�����Ż�Ī�����һ�档2.���������ϫ�Ķ���Ϸ���Ƿǳ����еģ�������ĳ½����ܸ���һ�ֽ����ڡ���ע������ı���С�3. ��볡��ȺϷ�е�����ָ߳�������С����������ڻĵ������������⡣
ʱ��֮��                  ,158  ,2018-11-15 10:06:23,�ȵ���ǰ�������ԵĽ������м������ǹ�׿㡱ʽ������ɨ��Ϸ�������˼��������ĺ�ɫ�Ͳпᣬ��Ҳ����ô����Ϸʵ����Υ�������ѣ�ɿ��ĳ߶ȣ�ʵ���Ǹ�΢������⣩������������£�ĸ߳�������û������Լ򵥺���Ӳ
��֦ȸ��                  ,159  ,2018-11-17 14:54:15,2.5 / ������Ϸ��С��Ƶ��������µ�һ��״̬�����ǿ��Բ����ۼ��������ڵĵ�Ӱ�У�Ҳ���Բ�������������£�������û�����Ծ��������ȿ��Ŷ�˵�����Ĳ�ȱ��ǰ2/3���Ѿ�����˵��˵���ˣ���1/3��ȫ�ǿ���ӭ�Ϲ�������Ӳק��û���������������Ⱥ��ֻ����֮������֮��ȥ�������ɺϡ���ͻ��ת����ɿ�顣�����ģ��ʽ�����鼦��ʽ�������ɫ��Ĭ��ϳ�������׾ٵĵײ����ѣ��ɲ��������ݲݼ��ʾ���伲�����ء����˱����п�û���κβ����ܺ͡�����ʯͷ�����Ტ�ۡ�
������                  ,137  ,2018-11-21 17:30:44,���������Ǹ��۸��ֵ͵Ļ����ӡ���÷��ӡ����ܿ��������Ļ����������Ϸ�ϻ��ܴպϵ������ֶ�������һ�����⾰��hold��ס�ˣ�������Ȼ���������Ҳ�޼����£��ǽ�һ�����ң��߼����޷���Ǣ��ǹ���������ǽ�βì�ܳ�ͻ��ʲô��������������Ⱦ��컹��ʹ���������Բ��֣����˿����ǽ��ΰ�������Ŀ�������ǿ��ʣ����Щ�����СƷ��Ա������ô�о���������Ϸ���̲�סҪЦ���أ�Ұ��Ȯ8.2 PTU7.9 Ѱǹ7.6  ������֮��8.4 ��˵���Ѷ����
ޱ�_�Ῠ                   ,142  ,2018-11-15 21:45:40,֮ǰ�ͺ��ڴ��������Ծ��úá���Ա�ݼ�ȫ�����ߣ��������˱������Ǹ���ϲ������ϫ�������˵�ˣ�ȫƪ����Ц��Ҳ������������Ц�д��ᣬԽ������Խ���ô��ģ���Ҫ����������Ļ��ţ����ѡ�
СA                      ,153  ,2018-11-05 17:16:39,һ�Ǹ����һ�Ǹ�����ϫ��һ�ǰ�������Է�̸�����ǳ�Ϸ��û�뵽���������ϫ�ݼ��Ƶ�����ϵĻ����ⲿС�ɱ�ϲ��Ƭ������ϫͻ���������ѿ����ǳ�Ϸ�������ر�����ʲô�ǣ�û�У����ϡ�
P.T.                    ,134  ,2018-11-17 00:38:44,�������ס����뷨����ִ��������ʲô��˼�ˡ�������ӰƬ���һ��Ϸ���������������ɫ��Ĭ������ϧ������ɢ�ģ��ò����׶ѻ�����������Ϊ�������Ϸ�ݰ��ź͵��ȣ�����������ʽ���ѡ�����ȫƬ��ʵ������Ҳ����˵�½�������ϫ���ӵö�ô��ɫ���˱����Ծ����ݵ���һ�������ᷳ��ɵ�ƣ�Ҳ�����ɣ���Ψһ��һ������������Ϊ����������ϣ�������ռ�ţ����ɫ������ȸ��ѣ��������ֺ�����״̬����ΪȫƬΪ�������Ц������Դ����˵�����ԣ����ϵ����Ĺ�����Ȼ��������ⲿ��Ʒ������Ӱ�ھ����������Ц�㣬��໹ͣ���ڶ���ʽ����ʽ�ϣ������ӹ��²����ھ����Ĭ���٣�����������ϲ�綨λ�Ե����Ρ����־��޷���ϲ�绮�Ⱥš���ˣ���ʵ�����Խ�һ���ڼ����߸����ǻ�����Ʒ��ǿ�д��뵽8.0�ļ�Ƭ���У���Ի����ʵ��8��Ƭ���ԣ��ǲ���ƽ��
���ַ���                 ,92   ,2018-11-16 11:56:45,�������µĺ�ɫ��Ĭ��������ʵ�����󣬿�˾�ݼ����ߵı��ϣ���ʹ��Ƭ��һ�����ӰƬ���п�ͷ��Ȼ����ͷ�������飨Ϊ�������������̫���ˣ���ת����Ӳ�����̺�£�ľ����ƽ�Ƿȱ˵�����������ǽ�β�Ĺ�����ǰ��ε������̵�������ˮ�����ǿ�ϧ�����������ϫ�Ķ���Ϸ��ѣ��������������ϵ����ڲ���������±ŷ�����������ϧ�У�������ֱ�΢�ֽ�����
������½��Ƽ              ,137  ,2018-11-09 18:50:09,����ϫ�Ǹ�����Ա��
��½����                 ,106  ,2018-11-20 22:53:45,���Ǳ�Ƭ��ã��ǹ���Ƭ���ã������Ǹ�����ʳ����ι��������ܹ����У���Ա�������ߣ���Ȼ���ݿ����廨����һ�㲻�ص�������С�Ƕ��ȵĿռ�к����������ƽ�н����������Ӳ������Ⱥ����΢��������ʱ���·�ʽ��ͻأ��ת��̫�죬�����߼�����ס���ã������ٷ��ܵ�Ů������֮��ʱ����������̲���������ϵͳ����ʧȥ���ã����������ۼ��ϵͳ���ֻ�GPS��λʧ�飬ȫ���Ѳ���Ч�����Ÿн��ͣ�����ʽ����̨��ۼ�������ӰƬ��������Ƭ�����䵽�ݶ�һĻ����ȫ���Ӿ���Ƭ�߼����������������ϵ����βǿš������������������һЩ���߼���Щ�Ӳ����ˡ�
������                  ,63   ,2018-11-16 14:07:47,3.5 �������к�һ�㣬ͬ�Ƚ���ġ������ٵݡ���ȫ��λ��Խ������Ӱ�����ϴֲڣ�����Ϊ������ṹ�Ĺ�������ϲ��СƬ����ϲ�����ڼ������漰������С���Ұ�ĺ�С��ֻ����ʵ����ÿ����д����㡣ȺϷƯ�����ر������������ϫ������ÿ��Ϸ���Ǻõġ�
���ﰺ                    ,82   ,2018-11-16 18:22:42,�ӵ�һ�뿪ʼ����Ƭ����ʧ�صı�Ե������Ծ����ɫš�͡�����Ư����ÿ���˶����ڱ��籾����ͷ�ݣ���Ҫ�����ԵĶ�����������������ܵ�ƽ��������Ϊ��ÿ�����������һ���ý������Ҫ������ԡ�������ԧ�죬�����ĵö��۰��������Ƶ�Ƭ���������ڵص��ݴ�����˲���ʮ��������������û����ģ��ø�Ҳ�����ڴˡ�
���ᡤ������              ,72   ,2018-11-17 11:57:38,��Խ��Խ��Ĺ�����Ӱ������������Ϊ�����ƿ����������߲�ʱ����Ƭ�����˶��ݵľͲ����Ǽ��ɶ��ǹ��£�����֮���ײ���������Ͻ����ڷɶ��˻��Ƶĵ�ִ����ƴ��ȫ���Ĳ���һ����ֻΪ�������������Ļ��𣬼���ת˲����Ҳ�����¶���ȴǿ�ҵ�����⣬���Ǿ�����������ʽ��̨�ʹ����覴ã�ȴ���ھ��׵�˲���ʹ�ĵס�
��ҹ����                 ,78   ,2018-11-13 17:32:40,��÷��ӵ��ݼ����������º�Ƭ������λ�ݼ��Ѿ������ܣ���ҪЦ��Ҫ����̫���ˣ���ʲô�黨�ĸ߼��ÿ�����̫���ˣ��ر�Ϊʮ���ġ�Ϲ�ӡ���绰�����䶼�����ˡ�
�ټ�����                 ,105  ,2018-11-17 09:40:06,����ʽ��Ӱ����š���ɺ�+������ݷ���ƫƫ�������ڻ��ܳ���һ�ס���
��ˮ����                 ,106  ,2018-11-16 21:30:59,һ�ǰ�ɣ��ɱ�ľ籾���ϲ��ὲ���µĵ��ݡ��������ϣ��������ƶ�������ʽ���ݣ����Ӿ�ʽ�����֯���߳�֮ǰ������Ϸ��ֻ������Ŀ��:����Ӫ���ɫʧȥ���ϵĴ�����Ϊ��������ܻ㼯��һ���������������ҳ½���Ľ�ɫ��Ϊ����û���κ����ã�����һ��������ʵ���ĵط�����ϲ�������������������š��һ��ȥ�������¶������ͽж���������������͡����������
��ί���                  ,99   ,2018-11-17 21:19:14,������ˮƽ������Ӳ��������µĽ���������������Σ���Ұ�ĵ�û��������cult���˲����������Ҳ��ʣЩ���۵�ɿ��׬Щ���۵���ˮ�ˡ�
frozenmoon              ,60   ,2018-11-21 22:26:28,1.������ã���á�2.��������ϫ����̨�ϱ��������ɫ���й������������ϣ�����ʱ��������չ�������ֵñȵ�Ӱ��Ҫ�á�3.������Ա���ݼ���̨����ƶ��ܺã����±���İѿ��е����⣬������Ƕ��ڶ������µ�Ҫ���Ѿ�����˺ܶ࣬���Ŀǰ���������е��ҵģ�û�ж��߱���Ҫ���ֳ��ľ��޸С�
��������è               ,63   ,2018-11-15 02:35:20,��׷����Ҳ�����ֵ�ƪ��׷ǹ��Ҳ�������������ɫ��۳�һ���־磬���������ȵ��������Ƶļ����о������ƻĵ����¶���ϸ˼��Щ��ʵ������������֮������Ƭ������͵�����ӰƬ�������ĬĬ������������Ⱥ������ٽ��ꡰ����ʮ��֮һ���ܲ����ġ�
���ӣ���������           ,65   ,2018-11-20 13:27:59,��ƾ��һ���ڵ�ӰԺ��������ô�����������������͸ø�������
luerdelphic             ,198  ,2018-11-14 23:31:56,����ϫ�����Ңʮ���������ţ����ݡ�ɽ������䣬����ˮ���ϣ�������������֮���һ�����š���Ц���ܼ������Ҳ�У��ѵõ��ǲ��Σ������Ǹ�Ц���Ǹж�������ֿ������ϫ�������������λ�۾����й�ĺ���Ա����ϲ������ҹɫ�еƻ��貵ķ����ţ��ĳ���һ�㹬�鿥ǧ��ǧѰ�еĸо������Żĵ��ĸ����Իͣ�ǡ�Ƕ��ⷱ�����ֶ��ֿն����ҵ��˼��ӳ�ա���#2018267#
ͬ־�ෲ������վ             ,53   ,2018-11-22 15:56:38,���߲��ң�ȺϷ��������ɫϲ�������¶���ЩС����˴�Ҳ�������ԶԵĵط������Ϲٻ������а�~��
�˰���                   ,69   ,2018-11-12 09:24:15,�籾������ʵ����С���ߵ����õ���ڵ�ҧ�ϣ���һһ�չ��ˡ��Ŷβ�����Щ��أ�����Ա�ı��ݰ�����������������ϫ���Ǹ��������ر�ϲ������Ա��ϣ���������ϣ�������������ֱˬ�Դ�Ľ�ɫ�����ܶ�չ�����������ࡣ��㷴�����˱������ҵģ������ݵ�����һ����΢���������ʵ�ˣ�����ϲ����Ů����ס������ʱ������ϲ���������ŵ����񣬺ܴ��ҡ�
٤��                     ,70   ,2018-11-07 15:52:20,����־�ڡ�����֮����������Ңʮ���ʹ�����Ϲ�ӡ�������ȫƬ���Ĺ������ײ����������������ջ����������Σ��ñ˴˶�ʧȥ�˳�·��������ﳪ�ģ����ǺڰͰ͵��죬�ô�Ŷ���������Ǿ����ģ�������������ů�����ճ�·��û���ӵ��ѣ�û�˶�ù������ڵײ�����ǣ�ֻ��Ϊ��1000��Ǯ�໥���ѣ�������������˴�һ������ȥ��β�����Զ�Ϊ֮�Ĺٷ����壬������֮����������ġ�
��ȥ                     ,45   ,2018-11-20 11:28:07,�����������ϫ����̨��ʼ�������ĸ��䲻�������ҵ����������׹������ÿ�����ݼ��󱬷�����ͷ�ʹ���ȹ�ӵİ�ĦŮһ���ܣ����ֿ�ʼ�ޣ��ŵ��̻��ڿ�ը�ѣ���������ҿ޵���󡭡�ȫ�������䲻��ĺã�
�ܹ�ʦ                    ,66   ,2018-11-17 14:01:48,��Ӳ��ɿ�飬�òм��˲�ͬ�飬������ʵ�п����м��˶�����ͬ�飬��Ӱ�������������ᣬ������Ӱ�����Ժ�������һ�ס�һ���м��ˣ�����������һ�������ʵ���������壬�����������趨����һ�㽻����û�У���Ǹ���޷����͡�ǰ��ʱ�䡶���������ɺӡ��ȽϷ����ҵ���������Ǹ����������彡ȫ������ֵ����Ƣ�����и��ԣ��˼Ҳ���װ����ɵ��������Ū�������ĳ����Ĳ����������˵ĵ�Ӱ��
��Ϊн                    ,66   ,2018-11-18 03:40:10,���»��ң��������ѣ��㻹ɿnm��
��͹                     ,47   ,2018-11-18 14:19:44,������ڵ���Щ���ݱ���ѧ�ƶ��ֵ��� ����ÿ���˶��ܳ�Ϊ���ƺ���������
����ɭ                   ,56   ,2018-11-12 15:57:25,���߳����£���ṹ���֣����������ڶ൫�ǻ�����۷ǳ�����Բ����ϸ�ڷ��Գ�����Ĭ�У�����ޣ������뵽ʯͷ��ĻƲ�����Ƭ������ơ�����ʯͷ�������Ӣ�ۡ����ǳ��ÿ�������֮�������ǰ롣@�¹����Ӣ��Ӱ��
��ѻ����                 ,48   ,2018-11-13 23:04:34,˭�ܱ��Ҳ�VS�������֡�С����ĵ�ùһ�죬���������صĵ���������˼���ů����ϲ��֮�µı�����ɫ������ϫ�ݵý�ɫ�Ǹ�̱������Ψһ��̱�ľ����沿����Ŷ�����������
��������Ƭ               ,34   ,2018-10-22 17:51:27,�͵����ϲ�����÷��ӡ���ȼ�ֱ����һ���ķ�Ծ���ڽ�����Ժ͡������ٵݡ�����һ��Ƚϣ����ǡ�����ʯͷ������ͬ������������ļ��ޡ���Ȼ����Ҳֻ�ܼ���֣����ν��밮�黷�ں�һ���ؿ���������Ϊ˦��ͯ���Ϳ��Ը�˳һ�У�ͬʱ�ڸǵ��뵭������ų����ʵ���Ǳ಻��ȥ�ˣ��߳�Ϸ�յ��������������ˡ����ԡ������ٵݡ���Ȼ����ָ��ͣ���Ա�����ѷ�����˼·����û�ܵģ������յ������������һ���ζ���ѧ����
�����Ե�Ӱ                ,35   ,2018-11-22 18:16:33,7�֣��ȵ�����һ���ò��٣��м������ĵ�Ϸ����������ˣ���Ա����Ҳ�����мӷ֡�
�ʵ۵���ױ                 ,47   ,2018-11-19 17:26:26,��ЦҲ���⣬ɿ��Ҳ���⣬����Ҳ���⣬����Ҳ���⣬̨��Ҳ���⣬����Ҳ���⣬������Ӱ����͸¶�ſ��������֡�
ˮ��������               ,49   ,2018-11-18 14:40:18,��Ƭ��Ӧ�ýС��Ҳ��Ǻ�����
����                    ,58   ,2018-11-23 00:21:31,��ô�ײ����͵���Ƭ������һ�ǰ�����ٸ߷ָ���ˢ����
Ҽ���0�5                 ,60   ,2018-11-15 01:15:49,��ʼ��Ϊֻ����ͨϲ�磬���û�뵽��������߳������ȡ���ã����ӣ�����̫�࣬��������ֻ�ڼ������������滨������Ρ�����֮������������������֮���ǵĹ��»������ĵ�������ĵط�������ϫ��ȫƬ���ϲ���շ����磬���޺ۼ���
�����Ѽ                  ,47   ,2018-11-16 23:25:49,û�д�����ô�ã�����Ҳ�㹻���ˡ�ÿһ����Ա���㹻���ʣ�ÿһ��֧�߶������������Ǳ��������е����е�ɢ���Ǳȷ�������������ģ�£�����һ����������ģ�£����ѹ�ѹ����ϲ���̨���ϣ�����Ц���Ժ�ú������һ����������е��ѹ�������һ�㡣
